08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
08/06 14:23:37 [DEBUG] [27084] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
08/06 14:25:55 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/msFTOZEtfLfakza3Kg5m.p-m6V2WLTXDFJddLguVST4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDhkNFxjMjFcYTU4XDhkNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:26:10 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b3172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:26:10 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/2QmatL6kybv4rebihGW09jrmrC11IuV37ot5vKAv3Qk_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDkwNFxjMjFcYTU4XDkwNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:26:25 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b5172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:26:25 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/8E5bktBn2HxCeeN1Qzm6P84MFsxt97I5qfRob4jMiMM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDk2NFxjMjFcYTU4XDk2NGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:26:41 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b7172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:26:41 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/wwV1pATGM8.v9oY-qAletOM5-fTwSshE8NQSAQVJ-Nw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGEyNFxjMjFcYTU4XGEyNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:26:57 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b9172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:26:58 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IJQFknhzn1TQZPKabv.WoWXZQxVhLfHQfgGHFsHAnfw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGE4NFxjMjFcYTU4XGE4NGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:27:11 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9259189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:27:11 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/AEnx1-pw-KkW5GpSFGlbI3u-Bi2xksxaeCzVjPYA5S4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGU1MVw3MjNcYWI4XGU1MTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:27:27 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9359189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:27:27 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/Z3cobEGFhBZlvVELGE-4OUUMnXNVM4OOczw4BR.tbp4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGU2MVw3MjNcYWI4XGU2MTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:27:42 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9459189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:27:42 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/BPAFSHawLEdJIm8bVazkuWB5OghWsAY35ousCRn1loY_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGViMVw3MjNcYWI4XGViMTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:27:56 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9559189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:27:56 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/tTl-qdqHvD1Dhpypmyn1OfQABzQhl8-puBGQjoYgI5g_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGVkMVw3MjNcYWI4XGVkMTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:28:11 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9659189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:28:11 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/tmXjR13r2XUO7S8ZoGdkwTG4MDClg5EAfZmiNGe4TvU_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGYyMVw3MjNcYWI4XGYyMTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:28:24 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9759189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:28:24 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/trSXXj1CoXK-pbWfZFbH2eDXOOgJseDlRRyF.Xq7q7g_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGY2MVw3MjNcYWI4XGY2MTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:28:39 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9859189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
